address	street	address:name	street:name	town	administrative-area	postcode	long	lat
38076557	23602321	HM PRISON ALTCOURSE	HIGHER LANE		LIVERPOOL	L9 7LH	53.4609427	-2.9360306
640757	48016155	HMP AND YOI ASHFIELD	SHORTWOOD ROAD	PUCKLECHURCH	SOUTH GLOUCESTERSHIRE	BS16 9QJ	51.4824203	-2.4388648
100052211414	45802488	HM PRISON ASKHAM GRANGE	MAIN STREET	ASKHAM RICHARD	YORK	YO23 3FT	53.9259353	-1.1840984
766259071	1400056	H M YOUTH CUSTODY CENTRE	BIERTON ROAD	AYLESBURY	BUCKINGHAMSHIRE	HP20 1EH	51.8226074	-0.8017117
100081206238	27301692	H M PRISON	ST LOYES STREET		BEDFORD	MK40 1HG	52.1393336	-0.4702103
100023266926	20801709	HM 	BELMARSH ROAD		THAMESMEAD|GREENWICH	SE28 0EB	51.4968464	0.0927315
100071434380	2702946	WINSON GREEN PRISON	WINSON GREEN ROAD		BIRMINGHAM	B18 4AS	52.4925041	-1.9385072
10000064793	41102052	BLANTYRE HOUSE	HORDEN ROAD	GOUDHURST	CRANBROOK|KENT	TN17 2NH	51.1341774	0.5037835
200004529143	36700321	HMYOI BRINSFORD	NEW ROAD		FEATHERSTONE|STAFFORDSHIRE	WV10 7PY	52.6502009	-2.112407
221691	4530974	H M PRISON Bedford	CAMBRIDGE ROAD	BISHOPSTON	BRISTOL	BS7 8PS	51.4806086	-2.5906671
200000487964	21900756	H M PRISON BRIXTON	JEBB AVENUE	London	Lambeth	SW2 5XF	51.4518247	-0.1254682
33043320	37201029	HMP BRONZEFIELD	WOODTHORPE ROAD	ASHFORD	SURREY	TW15 3JZ	51.4329206	-0.4828301
23107795	32002812	HM PRISON BUCKLEY HALL	BUCKLEY FARM LANE	ROCHDALE	Lancashire	OL12 9DP	53.6349768	-2.1450482
100120801929	6801146	HM PRISON BULLINGDON	PATRICK HAUGH ROAD		UPPER ARNCOTT|OXFORDSHIRE	OX25 1PZ	51.8485032	-1.0944022
10023452387	28103641	HMP Bure	Jaguar Drive	Badersfield	Norfolk	NR10 5GB	52.759037	1.3470283
200002933741	5801144	H M PRISON	KNOX ROAD	ADAMSDOWN	CAERDYDD	CF24 0UG	51.4808559	-3.1682455
10032952569	39805328	HER MAJESTYS PRISON CHANNINGS WOOD	ROAD FROM HM PRISON TO DENBURY ROAD	DENBURY	DEVON	TQ12 6DW	50.5104795	-3.651837
200004625000	6601663	HM PRISON, 200	SPRINGFIELD ROAD	CHELMSFORD	ESSEX	CM2 6LQ	51.736731	0.4846802
200001339117	38801065	H M PRISON COLDINGLEY	SHAFTESBURY ROAD	BISLEY	SURREY	GU24 9EX	51.3219055	-0.6430417
100062374701	32101733	HM YOUTH CUSTODY CENTRE	SIR EVELYN ROAD	ROCHESTER	MEDWAY	ME1 3LU	51.3638489	0.4941925
10001330266	43101131	HM PRISON DARTMOOR	TAVISTOCK ROAD	PRINCETOWN	DEVON	PL20 6RR	50.5492123	-3.9975532
10070413833	39745023	DEERBOLT	LARTINGTON LANE	LARTINGTON	DURHAM	DL12 9BG	54.5435279	-1.9372039
100052207601	11202990	HMP DONCASTER	MARSHGATE		DONCASTER	DN5 8UX	53.5251981	-1.1450054
10008039764	12901066	HM PRISON DOVEGATE	MORETON LANE	DRAYCOTT IN THE CLAY	STAFFORDSHIRE	ST14 8XR	52.8706239	-1.7822397
68136669	31200703	HMP DOWNVIEW	HIGHDOWN LANE		BANSTEAD|SURREY	SM2 5PD	51.3390805	-0.1884185
10002088530	37600923	HMYOI DRAKE HALL	SWYNNERTON ROAD	STURBRIDGE	STAFFORDSHIRE	ST21 6LQ	52.8788467	-2.240833
200001338985	11712995	HM PRISON DURHAM	OLD ELVET		DURHAM	DH1 3HU	54.7733526	-1.5670411
10022897161	24201955	HM PRISON	EAST SUTTON PARK	SUTTON VALENCE	KENT	ME17 3DF	51.2151557	0.613698
582216	48040004	EASTWOOD PARK WOMANS PRISON	EASTWOOD PARK	FALFIELD	SOUTH GLOUCESTERSHIRE	GL12 8DB	51.6344556	-2.4673825
10000177465	18501496	H M PRISON ERLESTOKE	B3098 HIGH STREET ERLESTOKE EAST TO VICTORIA PARK	ERLESTOKE	WILTSHIRE	SN10 5TU	51.2846578	-2.0441503
100041142520	14200580	HM PRISON EXETER	NEW NORTH ROAD	EXETER	DEVON	EX4 4EX	50.7280255	-3.5322239
100032229278	36700321	HM Prison Featherstone	NEW ROAD	FEATHERSTONE	STAFFORDSHIRE	WV10 7PY	52.6468871	-2.1087476
100023398319	21509601	HM YOUNG OFFENDERS INSTITUTE	BEDFONT ROAD	FELTHAM	HOUNSLOW	TW13 4ND	51.4415164	-0.4340609
200002714169	1100190	H M FORD OPEN PRISON	FORD ROAD	FORD	WET SUSSEX	BN18 0BX	50.8162062	-0.5797811
100012692516	33434685	H M P FOREST BANK PRISON	FOREST BANK	SWINTON	SALFORD	M27 8FB	53.5142683	-2.3020919
10000819194	35401044	DETENTION CENTRE FOSTON HALL	UTTOXETER ROAD	FOSTON	DERBYSHIRE	DE65 5DN	52.8821118	-1.7253571
10001009852	11706482	HM PRISON FRANKLAND	FINCHALE AVENUE	BRASSIDE	DURHAM	DH1 5YD	54.8058268	-1.5514184
200000641988	45902112	HM PRISON FULL SUTTON	MOOR LANE	FULL SUTTON	EAST RIDING OF YORKSHIRE	YO41 1PS	53.9844758	-0.8699161
200004064874	7401395	HM PRISON GARTH	MOSS LANE	ULNES WALTON	LANCASHIRE	PR26 8NE	53.6806618	-2.7580942
100030489952	16400680	H M PRISON	LEICESTER ROAD	MARKET HARBOROUGH	LEICESTERSHIRE	LE16 7RP	52.4956517	-0.9614829
10010147357	29200630	HM YOUNG OFFENDERS INSTITUTE GLEN PARVA	TIGERS ROAD	WIGSTON	LEICESTERSHIRE	LE18 4TN	52.583331	-1.1430206
766293688	1404706	HM PRISON GRENDON	SPRINGHILL ROAD	GRENDON UNDERWOOD	BUCKINGHAMSHIRE	HP18 0TL	51.8916613	-1.0095286
10071151030	27602937	PRISONER CELLS, BORSTAL	ACCESS TO HMP GUYS MARSH	GUYS MARSH	DORSET	SP7 0AH	50.9847838	-2.2187694
100050785306	11201366	H M MOORLAND OPEN PRISON AND YOI	THORNE ROAD	HATFIELD	DONCASTER	DN7 6EL	53.5867423	-0.9807066
100110755872	9200041	H M PRISON	NORTH LANE	HAVERIGG	CUMBRIA	LA18 4NA	54.2006711	-3.3124232
100121267010	4700516	HM PRISON HEWELL GRANGE	HEWELL LANE	TARDEBIGGE	WORCESTERSHIRE	B97 6QE	52.3192968	-1.991307
100062499824	31200703	HMP HIGH DOWN	HIGHDOWN LANE	BANSTEAD	SURREY	SM2 5PJ	51.336839	-0.1887091
10090740900	37403464	HMP HIGHPOINT	HAVERHILL ROAD	STRADISHALL	SUFFOLK	CB8 9YN	52.1376505	0.5142288
100012815264	44103804	HM PRISON HINDLEY	BARRACKS ROAD	BICKERSHAW	WIGAN	WN2 5TH	53.5177679	-2.5769486
10008620964	38602424	HOLLESLEY BAY	COLONY ROAD	HOLLESLEY	SUFFOLK	IP12 3JW	52.0512856	1.4513718
100110796240	38201149	HM PRISON HOLME HOUSE	HOLME HOUSE ROAD		STOCKTON-ON-TEES	TS18 2QU	54.5778071	-1.2931221
21138448	19101947	HM PRISON HULL	HEDON ROAD		KINGSTON UPON HULL	HU9 5LS	53.748285	-0.2967819
200000644367	45902652	HMP HUMBER	SAND LANE	NORTH CAVE	EAST RIDING OF YORKSHIRE	HU15 2JZ	53.7695482	-0.641307
100121308432	36216178	H M YOUNG OFFENDERS INSTITUTION	NUFFIELD	HENLEY-ON-THAMES	OXFORDSHIRE	RG9 5SB	51.5876623	-1.0183266
10010227766	20801709	HMP ISIS	BELMARSH ROAD	THAMESMEAD	GREENWICH	SE28 0FG	51.4972485	0.096997
10003332444	82001268	HMP ISLE OF WIGHT ALBANY	PARKHURST ROAD	NEWPORT	ISLE OF WIGHT	PO30 5RS	50.7119861	-1.3048864
100012390917	14800692	H M PRISON KIRKHAM	FRECKLETON ROAD	KIRKHAM	LANCASHIRE	PR4 2RN	53.7749198	-2.8732018
10090294422	38205067	RESIDENTIAL ACCOMMODATION, HM DETENTION CENTRE	KIRKLEVINGTON GRANGE	YARM	STOCKTON-ON-TEES	TS15 9PA	54.4950741	-1.339546
200001339049	19701800	HM YOUNG OFFENDERS INSTITUTION LANCASTER FARMS	FAR MOOR LANE	LANCASTER	LANCASHIRE	LA1 3QZ	54.0527102	-2.7720626
72079826	23005523	ARMLEY GAOL	GLOUCESTER TERRACE	ARMLEY	LEEDS	LS12 2TJ	53.7957436	-1.5761738
2465057785	23104328	H M PRISON	WELFORD ROAD	LEICESTER	LEICESTER CITY	LE2 7AJ	52.6277193	-1.1325366
100062273779	23301055	LEWES PRISON	BRIGHTON ROAD	LEWES	EAST SUSSEX	BN7 1EA	50.8728619	-0.0052748
582486	48030012	H M PRISON LEYHILL	TORTWORTH ROAD	TORTWORTH	SOUTH GLOUCESTERSHIRE	GL12 8BT	51.6280384	-2.4367798
235033467	23509591	H M PRISON	GREETWELL ROAD	LINCON	LINCONSHIRE	LN2 4BD	53.2354736	-0.5179672
10006712272	11201383	HMP PRISON LINDHOLME	BAWTRY ROAD	HATFIELD WOODHOUSE	DONCASTER	DN7 6EE	53.5439642	-0.966995
10000161141	17801803	LITTLEHEY PRISON	CROW SPINNEY LANE	PERRY	CAMBRIDGESHIRE	PE28 0SR	52.280808	-0.3122556
38079136	23602399	HMP Liverpool	HORNBY ROAD		LIVERPOOL	L9 3DF	53.4575594	-2.969165
10013943723	45401205	HMP LONG LARTIN	SHINEHILL LANE	SOUTH LITTLETON	WORCESTERSHIRE	WR11 8TZ	52.1096558	-1.8549766
100110739224	11706482	LOW NEWTON REMAND CENTRE	FINCHALE AVENUE	BRASSIDE	DURHAM	DH1 5YA	54.8053687	-1.556355
10008170171	26805125	HMP LOWDHAM GRANGE	OLD EPPERSTONE ROAD	LOWDHAM	NOTTINGHAMSHIRE	NG14 7DA	53.0161491	-1.0380181
200003717305	24200398	HM PRISON MAIDSTONE	COUNTY ROAD	MAIDSTONE	KENT	ME14 1UZ	51.2782657	0.5247964
10023053062	24506876	H M PRISON	SOUTHALL STREET		MANCHESTER	M3 1JL	53.4919053	-2.2467064
100051984633	11206759	HMP AND YOI MOORLAND	VULCAN WAY	LINDHOLME	DONCASTER	DN7 6BW	53.5485966	-0.9714949
10006531346	28066098	MORTON HALL IMMIGRATION REMOVAL CENTRE	EAGLE ROAD	SWINDERBY	LINCOLN|LINCOLNSHIRE	LN6 9PT	53.1679641	-0.6877216
63141057	41802820	H M PRISON AND YOUNG OFFENDER INSTITUTION	NEW HALL WAY	FLOCKTON	WAKEFIELD	WF4 4XX	53.6361578	-1.6129134
100032166609	3605198	NORTH SEA CAMP	CROPPERS LANE	FREISTON	BOSTON|LINCOLNSHIRE	PE22 0QX	52.9399916	0.0634392
10024651947	6220513	HMP NORTHUMBERLAND	U6104 ROAD TO ACKLINGTON PRISON	ACKLINGTON	NORTHUMBERLAND	NE65 9XG	55.2960889	-1.6353142
10009434824	28900591	H M PRISON	KNOX ROAD	NORWICH	NORFOLK	NR1 4LU	52.6375956	1.3176083
200001412499	29015285	H M PRISON	PERRY ROAD	NOTTINGHAM	NOTTINGHAM CITY	NG5 3AG	52.9845507	-1.1550544
10090090220	36700592	HMP OAKWOOD	OAKS DRIVE	BRINSFORD	STAFFORDSHIRE	WV10 7QD	52.647969	-2.1130074
28013722	10618249	HMYOI ONLEY	ONLEY PARK	BARBY	NORTHAMPTONSHIRE	CV23 8AP	52.3264802	-1.247678
200002656535	47600687	HMP & YOI PARC	HEOL HOPCYN JOHN	COITY	BRIDGEND	CF35 6AP	51.5309458	-3.5631548
5300014341	21604416	PENTONVILLE PRISON	CALEDONIAN ROAD	ISLINGTON	LONDON	N7 8TT	51.5450063	-0.1158575
10008051379	30101416	HMP PETERBOROUGH	SAVILLE ROAD	WESTWOOD	PETERBOROUGH	PE3 7PD	52.5865333	-0.2599467
10070567623	44000987	HM YOI	THE GROVE	PORTLAND	DORSET	DT5 1DL	50.5503498	-2.4221176
100012746893	30700124	PRESTON PRISON	RIBBLETON LANE	PRESTON	LANCASHIRE	PR1 5AB	53.7614771	-2.6893625
10013978351	2202739	H M PRISON RANBY	STRAIGHT MILE	RANBY	NOTTINGHAMSHIRE	DN22 8EU	53.3214464	-0.9990278
100012381987	42201536	HM PRISON RISLEY	WARRINGTON ROAD		WARRINGTON	WA3 6BP	53.4387813	-2.5251369
44010823	32102281	HMP ROCHESTER	FORT ROAD	ROSCHESTER	KENT	ME1 3QS	51.3666477	0.4940131
28042679	10618249	HMP RYE HILL	ONLEY PARK	BARBY	NORTHAMPTONSHIRE	CV23 8SZ	52.3275368	-1.2427884
10007066161	16001550	H M DETENTION CENTRE	RIPLEY ROAD	SEND	SURREY	GU23 7LJ	51.2726982	-0.4899068
100062087837	39000271	HM PRISON ELMLEY	CHURCH ROAD	EASTCHURCH	KENT	ME12 4DZ	51.3877639	0.8509906
200002533135	39000271	HM PRISON STANDFORD HILL	CHURCH ROAD	EASTCHURCH	KENT	ME12 4AA	51.3949962	0.8509515
100062087838	39001491	HM PRISON SWALESIDE	BRABAZON ROAD	EASTCHURCH	KENT	ME12 4AX	51.3938203	0.8550324
200001335547	37600625	54/H M PRISON STAFFORD	GAOL ROAD	STAFFORD	STAFFORDSHIRE	ST16 3AW	52.8115308	-2.1184485
10008626900	33201574	HMP STOCKEN	STOCKEN HALL ROAD	STRETTON	RUTLAND	LE15 7RD	52.7459508	-0.5817709
10013133936	28200678	H.M. YOUNG OFFENDERS INSTITUTION	WARRANT ROAD	STOKE HEATH	SHROPSHIRE	TF9 2JL	52.8695965	-2.5234066
100012881776	24102227	STYAL PRISON	STYAL ROAD	WILMSLOW	CHESHIRE EASTT	SK9 4HR	53.3411448	-2.2381151
10070076922	10926891	H M PRISON SUDBURY	UNNAMED ROAD FROM A515 TO SUDBURY PRISON	SUDBURY	DERBYSHIRE	DE6 5HW	52.8927835	-1.768246
100100986762	39101844	200	OYSTERMOUTH ROAD	CITY CENTRE	SWANSEA	SA1 3SR	51.6153874	-3.948904
10013212207	23401500	HM YOUNG OFFENDERS INSTITUTE SWINFEN HALL	THE DRIVE	LICHFIELD	STAFFORDSHIRE	WS14 9QS	52.6533676	-1.8050307
10010227695	20800692	HMP THAMESIDE	GRIFFIN MANOR WAY	THAMESMEAD	GREENWICH	SE28 0FJ	51.4934468	0.0875289
200004050582	10340140	THE MOUNT HMP	MOLYNEAUX AVENUE	BOVINGDON	HERTFORDSHIRE	HP3 0NZ	51.7247267	-0.5413291
200000978972	42200387	HMYOI THORN CROSS	ARLEY ROAD	APPLETON	WARRINGTON	WA4 4RL	53.350134	-2.5409757
200000955803	47300614	47/HER MAJESTYS PRISON USK	MARYPORT STREET	USK	MONMOUTHSHIRE	NP15 1XP	51.6994304	-2.9004925
10070565745	44000932	H M PRISON	THE VERNE	PORTLAND	DORSET	DT5 1EQ	50.5613524	-2.4356139
63131104	41804937	5/HM PRISON	LOVE LANE		WAKEFIELD	WF2 9AG	53.6833107	-1.5092865
121050999	22902302	HER MAJESTY PRISON WANDSWORTH	HEATHFIELD ROAD	LONDON	WANDSWORTH	SW18 3HX	51.4500209	-0.1776135
10008620969	38600884	HMP YOUNG OFFENDERS INSTITUTE WARREN HILL	GROVE ROAD	HOLLESLEY	SUFFOLK	IP12 3BF	52.0586908	1.460546
10011970324	4000654	H M PRISON	HMP ACCESS ROAD	GRINSTON	NORFOLK	IP25 6RL	52.5537801	0.8594835
72384891	23031200	HM PRISON WEALSTUN	THORP ARCH	WETHERBY	LEEDS	LS23 7AZ	53.916195	-1.3283607
200001581565	37700178	HM YOUNG OFFENDERS INSTITUTE	ASH BANK ROAD	WERRINGTON	STAFFORDSHIRE	ST9 0DX	53.0223852	-2.0874529
72555064	23022108	H M YOUNG OFFENDERS INSTITUTION	YORK ROAD	WETHERBY	LEEDS	LS22 5ED	53.9352653	-1.3678255
3040053432	33022360	HM PRISON WHATTON	NEW LANE	ASLOCKTON	NOTTINGHAMSHIRE	NG13 9FQ	52.9474264	-0.9110517
100091516265	14500935	H M PRISON WHITEMOOR	LONGHILL ROAD	MARCH	CAMBRIDGESHIRE	PE15 0PR	52.5757997	0.0809033
100062015988	44302881	H M PRISON	ROMSEY ROAD	WINCHESTER	HAMPSHIRE	SO22 5DF	51.0634556	-1.3278773
25006001	25803650	HM PRISON	WISEWOOD ROAD	WOODHILL	MILTON KEYNES	MK4 4DA	52.0130981	-0.8077239
34020469	21000285	H M PRISON WORMWOOD SCRUBS	DU CANE ROAD	LONDON	HAMMERSMITH AND FULHAM	W12 0AE	51.5176315	-0.2404155
200004064883	7401395	HM PRISON WYMOTT	MOSS LANE	ULNES WALTON	LANCASHIRE	PR26 8LW	53.6783885	-2.7494089
